Evaluation Log - Started at 2025-04-11 15:42:28
==================================================

正在初始化视频文件缓存...
正在搜索数据目录: /home/student0/Physical_Intuition_test/3d/Phytion_new
找到视频文件: pilot_it2_drop_simple_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
在 Drop 目录中找到 150 个视频文件
正在处理游戏类型目录: Collide
找到视频文件: pilot_it2_collision_assorted_targets_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_tdw_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_box-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_tdw_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_tdw_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_box_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_tdw_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_tdw_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_tdw_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_tdw_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_tdw_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_tdw_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_box-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_tdw_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_collision_non-sphere_tdw_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_collision_assorted_targets_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_tdw_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_collision_yeet_tdw_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_collision_tiny_ball_box_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_collision_simple_tdw_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
